

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 25 21:36:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  2039 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    2
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           	psect	text3
  2054  0028DE                     __ptext3:
  2055                           	opt stack 0
  2056  0028DE                     _uart_in_waiting:
  2057                           	opt stack 28
  2058                           
  2059                           ;uart.c: 39: if (OERR){
  2060                           
  2061                           ;incstack = 0
  2062  0028DE  A2AB               	btfss	4011,1,c	;volatile
  2063  0028E0  D004               	goto	l4752
  2064                           
  2065                           ;uart.c: 40: CREN = 0;
  2066  0028E2  98AB               	bcf	4011,4,c	;volatile
  2067                           
  2068                           ;uart.c: 41: CREN = 1;
  2069  0028E4  88AB               	bsf	4011,4,c	;volatile
  2070                           
  2071                           ;uart.c: 42: return 0;
  2072  0028E6  0E00               	movlw	0
  2073  0028E8  0012               	return	
  2074  0028EA                     l4752:
  2075                           
  2076                           ;uart.c: 43: }
  2077                           ;uart.c: 44: return (rxip!=rxop);
  2078  0028EA  5039               	movf	_rxop,w,c	;volatile
  2079  0028EC  1837               	xorwf	_rxip,w,c	;volatile
  2080  0028EE  E104               	bnz	u5241
  2081  0028F0  503A               	movf	_rxop+1,w,c	;volatile
  2082  0028F2  1838               	xorwf	_rxip+1,w,c	;volatile
  2083  0028F4  B4D8               	btfsc	status,2,c
  2084  0028F6  D002               	goto	u5240
  2085  0028F8                     u5241:
  2086  0028F8  0E01               	movlw	1
  2087  0028FA  0012               	return	
  2088  0028FC                     u5240:
  2089  0028FC  0E00               	movlw	0
  2090  0028FE  0012               	return	
  2091  002900  0012               	return		;funcret
  2092  002902                     __end_of_uart_in_waiting:
  2093                           	opt stack 0
  2094                           tblptru	equ	0xFF8
  2095                           tblptrh	equ	0xFF7
  2096                           tblptrl	equ	0xFF6
  2097                           tablat	equ	0xFF5
  2098                           prodh	equ	0xFF4
  2099                           prodl	equ	0xFF3
  2100                           intcon	equ	0xFF2
  2101                           postinc0	equ	0xFEE
  2102                           wreg	equ	0xFE8
  2103                           postdec1	equ	0xFE5
  2104                           fsr1h	equ	0xFE2
  2105                           fsr1l	equ	0xFE1
  2106                           indf2	equ	0xFDF
  2107                           fsr2h	equ	0xFDA
  2108                           fsr2l	equ	0xFD9
  2109                           status	equ	0xFD8
  2110                           
  2111 ;; *************** function _uart_get *****************
  2112 ;; Defined at:
  2113 ;;		line 47 in file "../uart.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  c               1   18[COMRAM] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      unsigned char 
  2120 ;; Registers used:
  2121 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2127 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2128 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2129 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2130 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2131 ;;Total ram usage:        3 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    2
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           	psect	text4
  2142  002866                     __ptext4:
  2143                           	opt stack 0
  2144  002866                     _uart_get:
  2145                           	opt stack 28
  2146                           
  2147                           ;uart.c: 48: char c;
  2148                           ;uart.c: 50: c = rxbuffer[rxop];
  2149                           
  2150                           ;incstack = 0
  2151  002866  0E00               	movlw	low _rxbuffer
  2152  002868  2439               	addwf	_rxop,w,c	;volatile
  2153  00286A  6ED9               	movwf	fsr2l,c
  2154  00286C  0E01               	movlw	high _rxbuffer
  2155  00286E  203A               	addwfc	_rxop+1,w,c	;volatile
  2156  002870  6EDA               	movwf	fsr2h,c
  2157  002872  50DF               	movf	indf2,w,c
  2158  002874  6E13               	movwf	uart_get@c,c
  2159                           
  2160                           ;uart.c: 51: rxop = (rxop+1) & (128 - 1);
  2161  002876  0E01               	movlw	1
  2162  002878  2439               	addwf	_rxop,w,c	;volatile
  2163  00287A  6E11               	movwf	??_uart_get& (0+255),c
  2164  00287C  0E00               	movlw	0
  2165  00287E  203A               	addwfc	_rxop+1,w,c	;volatile
  2166  002880  6E12               	movwf	(??_uart_get+1)& (0+255),c
  2167  002882  0E7F               	movlw	127
  2168  002884  1411               	andwf	??_uart_get,w,c
  2169  002886  6E39               	movwf	_rxop,c	;volatile
  2170  002888  6A3A               	clrf	_rxop+1,c	;volatile
  2171                           
  2172                           ;uart.c: 53: return c;
  2173  00288A  5013               	movf	uart_get@c,w,c
  2174  00288C  0012               	return	
  2175  00288E  0012               	return		;funcret
  2176  002890                     __end_of_uart_get:
  2177                           	opt stack 0
  2178                           tblptru	equ	0xFF8
  2179                           tblptrh	equ	0xFF7
  2180                           tblptrl	equ	0xFF6
  2181                           tablat	equ	0xFF5
  2182                           prodh	equ	0xFF4
  2183                           prodl	equ	0xFF3
  2184                           intcon	equ	0xFF2
  2185                           postinc0	equ	0xFEE
  2186                           wreg	equ	0xFE8
  2187                           postdec1	equ	0xFE5
  2188                           fsr1h	equ	0xFE2
  2189                           fsr1l	equ	0xFE1
  2190                           indf2	equ	0xFDF
  2191                           fsr2h	equ	0xFDA
  2192                           fsr2l	equ	0xFD9
  2193                           status	equ	0xFD8
  2194                           
  2195 ;; *************** function _startupBlinkLed *****************
  2196 ;; Defined at:
  2197 ;;		line 63 in file "../helpers.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;		None
  2200 ;; Auto vars:     Size  Location     Type
  2201 ;;  j               1   21[COMRAM] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;		None               void
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2212 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2214 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2215 ;;Total ram usage:        1 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    3
  2218 ;; This function calls:
  2219 ;;		_delayms
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           	psect	text5
  2226  00279E                     __ptext5:
  2227                           	opt stack 0
  2228  00279E                     _startupBlinkLed:
  2229                           	opt stack 27
  2230                           
  2231                           ;helpers.c: 64: char j;
  2232                           ;helpers.c: 65: LATC4 = LATC5 = 0;
  2233                           
  2234                           ;incstack = 0
  2235  00279E  9A8B               	bcf	3979,5,c	;volatile
  2236  0027A0  988B               	bcf	3979,4,c	;volatile
  2237                           
  2238                           ;helpers.c: 66: for (j = 0; j < 5; j++){
  2239  0027A2  0E00               	movlw	0
  2240  0027A4  6E16               	movwf	startupBlinkLed@j,c
  2241  0027A6  0E04               	movlw	4
  2242  0027A8  6416               	cpfsgt	startupBlinkLed@j,c
  2243  0027AA  D002               	goto	l260
  2244  0027AC  0012               	return	
  2245  0027AE  0012               	return	
  2246  0027B0                     l260:
  2247                           
  2248                           ;helpers.c: 67: LATC4 = LATC5 ^= 1;
  2249  0027B0  7A8B               	btg	3979,5,c	;volatile
  2250  0027B2  AA8B               	btfss	3979,5,c	;volatile
  2251  0027B4  D002               	goto	u4430
  2252  0027B6  888B               	bsf	3979,4,c	;volatile
  2253  0027B8  D001               	goto	l4332
  2254  0027BA                     u4430:
  2255  0027BA  988B               	bcf	3979,4,c	;volatile
  2256  0027BC                     l4332:
  2257                           
  2258                           ;helpers.c: 68: delayms(100);
  2259  0027BC  0E00               	movlw	0
  2260  0027BE  6E12               	movwf	delayms@ms+1,c
  2261  0027C0  0E64               	movlw	100
  2262  0027C2  6E11               	movwf	delayms@ms,c
  2263  0027C4  ECEA  F013         	call	_delayms	;wreg free
  2264  0027C8  2A16               	incf	startupBlinkLed@j,f,c
  2265  0027CA  0E04               	movlw	4
  2266  0027CC  6416               	cpfsgt	startupBlinkLed@j,c
