

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Tue Feb 07 19:51:17 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F26K20
  3625                           	
  3626  001AB6                     _bmcDecode:		; BSR set to: ?
  3627                           
  3628                           	opt stack 29
  3629                           	line	91
  3630  001AB6  0E14               	movlw	(015h-1)
  3631  001AB8  0102               	movlb	2	; () banked
  3632  001ABA  0102               	movlb	2	; () banked
  3633  001ABC  6534               	cpfsgt	((bmcDecode@rf_pulse_length))&0ffh
  3634  001ABE  EF63  F00D         	goto	u6851
  3635  001AC2  EF65  F00D         	goto	u6850
  3636  001AC6                     u6851:
  3637  001AC6  EF8E  F00D         	goto	l328
  3638  001ACA                     u6850:
  3639  001ACA  0E28               	movlw	(028h)&0ffh
  3640  001ACC  0102               	movlb	2	; () banked
  3641  001ACE  0102               	movlb	2	; () banked
  3642  001AD0  6134               	cpfslt	((bmcDecode@rf_pulse_length))&0ffh
  3643  001AD2  EF6D  F00D         	goto	u6861
  3644  001AD6  EF6F  F00D         	goto	u6860
  3645  001ADA                     u6861:
  3646  001ADA  EF8E  F00D         	goto	l328
  3647  001ADE                     u6860:
  3648                           	line	92
  3649                           ;bmc.h: 92: if(thebit == 4) thebit = 1;
  3650  001ADE  0101               	movlb	1	; () banked
  3651  001AE0  0101               	movlb	1	; () banked
  3652  001AE2  512D               	movf	((301))&0ffh,w
  3653  001AE4  0A04               	xorlw	4
  3654                           
  3655  001AE6  A4D8               	btfss	status,2
  3656  001AE8  EF78  F00D         	goto	u6871
  3657  001AEC  EF7A  F00D         	goto	u6870
  3658  001AF0                     u6871:
  3659  001AF0  EF84  F00D         	goto	l329
  3660  001AF4                     u6870:
  3661  001AF4  0102               	movlb	2	; () banked
  3662  001AF6  6F39               	movwf	(??_bmcDecode+2+0)&0ffh
  3663  001AF8  0E01               	movlw	low(01h)
  3664  001AFA  0101               	movlb	1	; () banked
  3665  001AFC  0101               	movlb	1	; () banked
  3666  001AFE  6F2D               	movwf	((301))&0ffh
  3667  001B00  0102               	movlb	2	; () banked
  3668  001B02  5139               	movf	(??_bmcDecode+2+0)&0ffh,w
  3669  001B04  EF8C  F00D         	goto	l330
  3670                           	line	93
  3671                           	
  3672  001B08                     l329:		; BSR set to: ?
  3673                           
  3674                           ;bmc.h: 93: else thebit = 4;
  3675  001B08  0102               	movlb	2	; () banked
  3676  001B0A  6F39               	movwf	(??_bmcDecode+2+0)&0ffh
  3677  001B0C  0E04               	movlw	low(04h)
  3678  001B0E  0101               	movlb	1	; () banked
  3679  001B10  0101               	movlb	1	; () banked
  3680  001B12  6F2D               	movwf	((301))&0ffh
  3681  001B14  0102               	movlb	2	; () banked
  3682  001B16  5139               	movf	(??_bmcDecode+2+0)&0ffh,w
  3683                           	
  3684  001B18                     l330:		; BSR set to: ?
  3685                           
  3686                           	line	94
  3687                           ;bmc.h: 94: }
  3688  001B18  EFB4  F00D         	goto	l331
  3689                           	line	95
  3690                           	
  3691  001B1C                     l328:		; BSR set to: ?
  3692                           
  3693                           ;bmc.h: 95: else if((rf_pulse_length > 50)&&(rf_
                                 pulse_length < 70)) thebit = 0;
  3694  001B1C  0E32               	movlw	(033h-1)
  3695  001B1E  0102               	movlb	2	; () banked
  3696  001B20  0102               	movlb	2	; () banked
  3697  001B22  6534               	cpfsgt	((bmcDecode@rf_pulse_length))&0ffh
  3698  001B24  EF96  F00D         	goto	u6881
  3699  001B28  EF98  F00D         	goto	u6880
  3700  001B2C                     u6881:
  3701  001B2C  EFAC  F00D         	goto	l332
  3702  001B30                     u6880:
  3703  001B30  0E46               	movlw	(046h)&0ffh
  3704  001B32  0102               	movlb	2	; () banked
  3705  001B34  0102               	movlb	2	; () banked
  3706  001B36  6134               	cpfslt	((bmcDecode@rf_pulse_length))&0ffh
  3707  001B38  EFA0  F00D         	goto	u6891
  3708  001B3C  EFA2  F00D         	goto	u6890
  3709  001B40                     u6891:
  3710  001B40  EFAC  F00D         	goto	l332
  3711  001B44                     u6890:
  3712  001B44  0102               	movlb	2	; () banked
  3713  001B46  6F39               	movwf	(??_bmcDecode+2+0)&0ffh
  3714  001B48  0E00               	movlw	low(0)
  3715  001B4A  0101               	movlb	1	; () banked
  3716  001B4C  0101               	movlb	1	; () banked
  3717  001B4E  6F2D               	movwf	((301))&0ffh
  3718  001B50  0102               	movlb	2	; () banked
  3719  001B52  5139               	movf	(??_bmcDecode+2+0)&0ffh,w
  3720  001B54  EFB4  F00D         	goto	l331
  3721                           	line	96
  3722                           	
  3723  001B58                     l332:		; BSR set to: ?
  3724                           
  3725                           ;bmc.h: 96: else thebit = 2;
  3726  001B58  0102               	movlb	2	; () banked
  3727  001B5A  6F39               	movwf	(??_bmcDecode+2+0)&0ffh
  3728  001B5C  0E02               	movlw	low(02h)
  3729  001B5E  0101               	movlb	1	; () banked
  3730  001B60  0101               	movlb	1	; () banked
  3731  001B62  6F2D               	movwf	((301))&0ffh
  3732  001B64  0102               	movlb	2	; () banked
  3733  001B66  5139               	movf	(??_bmcDecode+2+0)&0ffh,w
  3734                           	
  3735  001B68                     l333:		; BSR set to: ?
  3736                           
  3737                           	
  3738  001B68                     l331:		; BSR set to: ?
  3739                           
  3740                           	line	98
  3741                           ;bmc.h: 98: if(thebit == 4) return;
  3742  001B68  0101               	movlb	1	; () banked
  3743  001B6A  0101               	movlb	1	; () banked
  3744  001B6C  512D               	movf	((301))&0ffh,w
  3745  001B6E  0A04               	xorlw	4
  3746                           
  3747  001B70  A4D8               	btfss	status,2
  3748  001B72  EFBD  F00D         	goto	u6901
  3749  001B76  EFBF  F00D         	goto	u6900
  3750  001B7A                     u6901:
  3751  001B7A  EFC1  F00D         	goto	l334
  3752  001B7E                     u6900:
  3753  001B7E  EF20  F00F         	goto	l327
  3754                           	
  3755  001B82                     l334:		; BSR set to: ?
  3756                           
  3757                           	line	99
  3758                           ;bmc.h: 99: if (thebit == 2){
  3759  001B82  0101               	movlb	1	; () banked
  3760  001B84  0101               	movlb	1	; () banked
  3761  001B86  512D               	movf	((301))&0ffh,w
  3762  001B88  0A02               	xorlw	2
  3763                           
  3764  001B8A  A4D8               	btfss	status,2
  3765  001B8C  EFCA  F00D         	goto	u6911
  3766  001B90  EFCC  F00D         	goto	u6910
  3767  001B94                     u6911:
  3768  001B94  EFDE  F00D         	goto	l335
  3769  001B98                     u6910:
  3770                           	line	100
  3771                           ;bmc.h: 100: nrbits = 0;
  3772  001B98  0102               	movlb	2	; () banked
  3773  001B9A  6F39               	movwf	(??_bmcDecode+2+0)&0ffh
  3774  001B9C  0E00               	movlw	low(0)
  3775  001B9E  0101               	movlb	1	; () banked
  3776  001BA0  0101               	movlb	1	; () banked
  3777  001BA2  6F40               	movwf	((320))&0ffh
  3778  001BA4  0102               	movlb	2	; () banked
  3779  001BA6  5139               	movf	(??_bmcDecode+2+0)&0ffh,w
  3780                           	line	101
  3781                           ;bmc.h: 101: state = 0;
  3782  001BA8  0102               	movlb	2	; () banked
  3783  001BAA  6F39               	movwf	(??_bmcDecode+2+0)&0ffh
  3784  001BAC  0E00               	movlw	low(0)
  3785  001BAE  0101               	movlb	1	; () banked
  3786  001BB0  0101               	movlb	1	; () banked
  3787  001BB2  6F44               	movwf	((324))&0ffh
  3788  001BB4  0102               	movlb	2	; () banked
  3789  001BB6  5139               	movf	(??_bmcDecode+2+0)&0ffh,w
  3790                           	line	102
  3791                           ;bmc.h: 102: return;
  3792  001BB8  EF20  F00F         	goto	l327
  3793                           	line	103
  3794                           	
  3795  001BBC                     l335:		; BSR set to: ?
  3796                           
  3797                           	line	104
  3798                           ;bmc.h: 103: }
  3799                           ;bmc.h: 104: bits <<= 1;
  3800  001BBC  0101               	movlb	1	; () banked
  3801  001BBE  90D8               	bcf status,0
  3802  001BC0  373A               	rlcf	((314))&0ffh
  3803                           
  3804                           	line	105
  3805                           ;bmc.h: 105: bits |= thebit;
  3806  001BC2  0101               	movlb	1	; () banked
  3807  001BC4  0101               	movlb	1	; () banked
  3808  001BC6  512D               	movf	((301))&0ffh,w
  3809  001BC8  0101               	movlb	1	; () banked
  3810  001BCA  0101               	movlb	1	; () banked
  3811  001BCC  133A               	iorwf	((314))&0ffh
  3812                           	line	106
  3813                           ;bmc.h: 106: nrbits++;
  3814  001BCE  0101               	movlb	1	; () banked
  3815  001BD0  0101               	movlb	1	; () banked
  3816  001BD2  2B40               	incf	((320))&0ffh
  3817                           	line	107
  3818                           ;bmc.h: 107: switch(state){
  3819  001BD4  EF15  F00F         	goto	l337
  3820                           	line	108
  3821                           ;bmc.h: 108: case 0:
